Date,Open,High,Low,Close,Adj Close,Volume
"Nov 6, 2025",167.41,168.90,161.87,163.55,163.55,"3,015,800"
"Nov 5, 2025",161.23,169.74,161.10,167.59,167.59,"4,679,500"
"Nov 4, 2025",164.08,164.85,160.46,160.66,160.66,"5,194,800"
"Nov 3, 2025",170.20,170.20,164.29,165.47,165.47,"4,237,600"
"Oct 31, 2025",168.40,171.46,166.57,170.54,170.54,"2,991,000"
"Oct 30, 2025",168.00,172.21,166.78,168.02,168.02,"2,832,400"
"Oct 29, 2025",178.71,178.99,169.77,170.30,170.30,"5,155,700"
"Oct 28, 2025",181.40,181.52,175.18,179.98,179.98,"3,800,100"
"Oct 27, 2025",186.43,186.91,181.33,181.39,181.39,"5,185,500"
"Oct 24, 2025",180.48,181.39,177.26,178.17,178.17,"2,609,400"
"Oct 23, 2025",178.55,180.59,177.52,179.06,179.06,"2,638,600"
"Oct 22, 2025",181.45,181.50,175.90,178.29,178.29,"3,626,600"
"Oct 21, 2025",173.18,183.05,172.93,181.39,181.39,"6,689,700"
"Oct 20, 2025",171.28,176.47,170.92,172.43,172.43,"5,105,300"
"Oct 17, 2025",162.98,167.87,162.85,167.41,167.41,"4,111,300"
"Oct 16, 2025",166.38,166.89,161.80,164.62,164.62,"4,092,600"
"Oct 15, 2025",169.60,171.00,166.53,167.10,167.10,"2,510,000"
"Oct 14, 2025",167.47,171.35,165.53,169.13,169.13,"3,105,400"
"Oct 13, 2025",169.19,170.75,164.23,169.85,169.85,"3,588,200"
"Oct 10, 2025",174.19,176.68,166.53,167.51,167.51,"7,424,400"
"Oct 9, 2025",175.11,178.90,172.70,173.48,173.48,"4,277,300"
"Oct 8, 2025",173.45,176.34,171.88,174.82,174.82,"4,952,200"
"Oct 7, 2025",174.74,177.00,172.15,173.17,173.17,"2,902,400"
"Oct 6, 2025",174.47,177.19,172.30,174.12,174.12,"3,694,600"
"Oct 3, 2025",178.11,179.11,175.52,175.59,175.59,"3,017,900"
"Oct 2, 2025",177.08,180.63,175.00,178.20,178.20,"3,530,400"
"Oct 1, 2025",178.25,181.57,175.95,177.57,177.57,"3,482,900"
"Sep 30, 2025",178.53,180.09,176.49,177.93,177.93,"3,415,800"
"Sep 29, 2025",177.72,179.40,176.01,179.11,179.11,"3,507,800"
"Sep 26, 2025",172.20,176.71,171.51,176.30,176.30,"3,821,600"
"Sep 25, 2025",177.11,177.82,171.01,172.01,172.01,"6,628,800"
"Sep 24, 2025",173.26,179.56,171.80,179.22,179.22,"5,304,600"
"Sep 23, 2025",172.22,176.17,171.58,173.33,173.33,"6,042,600"
"Sep 22, 2025",169.30,174.18,165.10,173.41,173.41,"6,349,100"
"Sep 19, 2025",169.70,170.90,167.53,169.62,169.62,"7,885,900"
"Sep 18, 2025",169.02,170.72,166.52,169.76,169.76,"7,097,200"
"Sep 17, 2025",162.34,165.69,162.22,163.48,163.48,"4,339,900"
"Sep 16, 2025",160.00,163.64,159.75,162.34,162.34,"5,091,000"
"Sep 15, 2025",160.73,162.17,159.25,159.98,159.98,"5,576,100"
"Sep 12, 2025",165.26,165.93,159.75,159.87,159.87,"8,061,200"
"Sep 11, 2025",163.96,168.59,163.34,165.78,165.78,"6,645,300"
"Sep 10, 2025",164.70,167.35,163.20,163.90,163.90,"5,785,900"
"Sep 9, 2025",167.83,169.15,164.38,165.69,165.69,"8,678,900"
"Sep 8, 2025",167.76,169.61,162.80,168.10,168.10,"13,919,800"
"Sep 5, 2025",165.14,176.18,163.98,167.80,167.80,"36,788,900"
"Sep 4, 2025",200.90,206.64,197.67,206.09,206.09,"15,476,700"
"Sep 3, 2025",201.30,203.01,197.61,198.53,198.53,"4,083,900"
"Sep 2, 2025",199.81,201.27,195.58,200.21,200.21,"4,433,500"
"Aug 29, 2025",204.62,205.80,200.71,202.20,202.20,"3,169,700"
"Aug 28, 2025",206.05,206.61,202.38,205.08,205.08,"2,831,500"
"Aug 27, 2025",203.80,207.67,203.50,205.57,205.57,"3,423,100"
"Aug 26, 2025",204.36,204.39,200.50,202.53,202.53,"2,501,800"
"Aug 25, 2025",206.70,208.00,202.37,202.44,202.44,"2,933,100"
"Aug 22, 2025",198.50,208.13,198.50,207.59,207.59,"3,808,700"
"Aug 21, 2025",196.91,198.48,195.20,198.18,198.18,"2,222,700"
"Aug 20, 2025",197.68,200.30,195.31,198.12,198.12,"2,863,100"
"Aug 19, 2025",204.70,205.89,196.52,197.66,197.66,"4,329,100"
"Aug 18, 2025",200.34,206.74,200.31,203.62,203.62,"4,864,400"
"Aug 15, 2025",200.78,201.14,196.40,198.46,198.46,"4,757,500"
"Aug 14, 2025",196.90,197.02,192.35,195.19,195.19,"4,102,400"
"Aug 13, 2025",195.61,200.83,192.85,200.49,200.49,"4,239,300"
"Aug 12, 2025",188.16,193.15,186.76,192.93,192.93,"3,392,700"
"Aug 11, 2025",189.13,192.00,185.95,186.44,186.44,"2,581,800"
"Aug 8, 2025",191.08,191.25,186.52,189.43,189.43,"3,191,200"
"Aug 7, 2025",197.70,198.10,189.77,191.14,191.14,"3,160,100"
"Aug 6, 2025",195.65,198.15,194.85,196.51,196.51,"2,143,800"
"Aug 5, 2025",195.48,197.82,194.64,195.07,195.07,"2,871,600"
"Aug 4, 2025",195.08,197.49,192.81,196.45,196.45,"3,524,500"
"Aug 1, 2025",199.94,200.00,191.44,193.33,193.33,"4,697,900"
"Jul 31, 2025",203.97,206.64,200.24,200.53,200.53,"4,173,900"
"Jul 30, 2025",214.00,214.15,205.89,206.47,206.47,"3,850,900"
"Jul 29, 2025",216.00,219.12,213.88,214.04,214.04,"2,585,600"
"Jul 28, 2025",220.32,220.70,216.33,216.59,216.59,"2,368,800"
"Jul 25, 2025",220.25,220.51,216.49,219.43,219.43,"2,638,000"
"Jul 24, 2025",223.41,225.31,218.45,218.69,218.69,"3,480,300"
"Jul 23, 2025",225.00,226.24,222.87,224.03,224.03,"2,212,100"
"Jul 22, 2025",221.77,225.45,221.09,223.93,223.93,"3,309,000"
"Jul 21, 2025",229.97,230.50,222.65,223.21,223.21,"2,985,000"
"Jul 18, 2025",232.79,233.00,228.07,229.77,229.77,"2,552,700"
"Jul 17, 2025",227.00,233.75,226.93,233.31,233.31,"2,956,100"
"Jul 16, 2025",224.15,227.66,222.46,226.11,226.11,"3,228,100"
"Jul 15, 2025",229.19,230.54,222.06,222.19,222.19,"4,770,100"
"Jul 14, 2025",235.61,236.19,228.75,228.89,228.89,"3,392,300"
"Jul 11, 2025",237.04,238.45,235.53,236.51,236.51,"1,670,100"
"Jul 10, 2025",237.77,241.84,234.65,238.52,238.52,"2,594,900"
"Jul 9, 2025",239.27,239.27,232.09,235.89,235.89,"3,235,500"
"Jul 8, 2025",237.58,239.79,235.00,238.54,238.54,"2,317,500"
"Jul 7, 2025",245.90,247.00,235.30,237.57,237.57,"3,317,300"
"Jul 3, 2025",247.40,249.97,246.00,247.68,247.68,"1,646,300"
"Jul 2, 2025",245.66,252.24,236.32,246.30,246.30,"5,344,900"
"Jul 1, 2025",237.23,247.78,237.00,245.12,245.12,"3,879,100"
"Jun 30, 2025",236.32,238.09,233.85,237.58,237.58,"2,964,500"
"Jun 27, 2025",235.00,237.20,231.50,235.02,235.02,"6,204,700"
"Jun 26, 2025",232.46,232.92,227.60,231.58,231.58,"3,115,400"
"Jun 25, 2025",234.52,234.90,229.35,231.52,231.52,"2,676,900"
"Jun 24, 2025",227.81,233.49,227.55,232.93,232.93,"3,789,200"
"Jun 23, 2025",226.73,227.00,219.97,225.56,225.56,"4,699,800"
"Jun 20, 2025",230.70,231.30,227.12,227.47,227.47,"4,903,100"
"Jun 18, 2025",235.41,235.69,228.45,228.65,228.65,"4,682,200"
"Jun 17, 2025",240.82,241.30,234.59,235.20,235.20,"3,391,500"
"Jun 16, 2025",241.62,242.06,238.26,241.29,241.29,"3,643,100"
"Jun 13, 2025",244.58,248.25,238.25,239.11,239.11,"4,525,600"
"Jun 12, 2025",251.80,251.80,246.56,247.03,247.03,"4,165,200"
"Jun 11, 2025",260.86,261.30,251.52,252.28,252.28,"4,461,800"
"Jun 10, 2025",260.00,262.16,257.40,258.50,258.50,"3,950,800"
"Jun 9, 2025",266.54,266.95,259.00,259.04,259.04,"5,395,300"
"Jun 6, 2025",271.18,275.60,262.09,265.27,265.27,"16,112,200"
"Jun 5, 2025",335.11,338.49,329.60,330.78,330.78,"5,233,900"
"Jun 4, 2025",333.53,339.15,333.39,335.19,335.19,"2,293,700"
"Jun 3, 2025",328.55,340.25,324.71,334.91,334.91,"3,248,100"
"Jun 2, 2025",315.13,323.50,313.14,322.95,322.95,"1,809,700"
"May 30, 2025",314.37,317.74,311.32,316.67,316.67,"3,652,700"
"May 29, 2025",321.32,322.94,316.05,317.09,317.09,"2,601,700"
"May 28, 2025",321.20,321.33,315.68,315.75,315.75,"1,940,900"
"May 27, 2025",315.00,322.00,312.77,321.20,321.20,"2,193,300"
"May 23, 2025",312.53,315.40,309.79,310.76,310.76,"1,989,900"
"May 22, 2025",320.50,321.83,317.23,320.46,320.46,"1,344,600"
"May 21, 2025",322.11,326.43,317.36,317.56,317.56,"1,323,300"
"May 20, 2025",323.20,330.49,322.51,327.17,327.17,"1,378,800"
"May 19, 2025",316.26,326.73,316.00,323.70,323.70,"1,701,500"
"May 16, 2025",320.00,325.44,317.33,321.44,321.44,"1,277,500"
"May 15, 2025",313.86,319.41,312.35,318.96,318.96,"1,175,900"
"May 14, 2025",310.78,319.07,309.81,315.84,315.84,"1,574,300"
"May 13, 2025",308.72,311.84,304.87,310.61,310.61,"1,643,700"
"May 12, 2025",297.98,309.82,297.98,304.20,304.20,"2,531,700"
"May 9, 2025",283.26,284.00,279.58,279.77,279.77,"1,680,000"
"May 8, 2025",279.80,286.26,277.38,282.43,282.43,"1,483,900"
"May 7, 2025",273.52,277.13,271.92,275.69,275.69,"1,120,800"
"May 6, 2025",274.20,275.05,269.57,270.80,270.80,"1,141,700"
"May 5, 2025",276.42,281.44,276.15,278.55,278.55,"1,329,900"
"May 2, 2025",273.93,279.44,272.81,277.36,277.36,"1,811,400"
"May 1, 2025",271.34,274.33,268.36,268.60,268.60,"1,227,800"
"Apr 30, 2025",265.71,271.27,259.33,270.77,270.77,"2,015,600"
"Apr 29, 2025",267.96,272.00,266.06,271.27,271.27,"1,533,800"
"Apr 28, 2025",268.34,270.71,265.85,268.52,268.52,"1,412,600"
"Apr 25, 2025",267.95,269.63,265.48,267.90,267.90,"1,423,000"
"Apr 24, 2025",267.82,272.00,261.26,270.64,270.64,"1,283,300"
"Apr 23, 2025",271.80,277.30,263.68,265.85,265.85,"1,808,500"
"Apr 22, 2025",257.12,267.10,257.12,261.71,261.71,"2,133,700"
"Apr 21, 2025",249.34,254.03,245.60,253.91,253.91,"1,559,500"
